gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-13-2012  23:44:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sat Oct 13 23:44:08 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
00608a   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
00608c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00608e   0e41     movlw	0x41               	MOVLW	HIGH(__str_0)
006090   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006092   0e9a     movlw	0x9a               	MOVLW	LOW(__str_0)
006094   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006096   ecb1     call	0x6d62, 0           	CALL	_printf
006098   f036
00609a   0e03     movlw	0x3                	MOVLW	0x03
00609c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00105_DS_:
                                           ;	.line	85; firmware.c	while ( rc_read_status() != 1 )
00609e   ec76     call	0x6cec, 0           	CALL	_rc_read_status
0060a0   f036
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0060a2   6e00     movwf	0, 0               	MOVWF	r0x00
0060a4   0a01     xorlw	0x1                	XORLW	0x01
0060a6   e1fb     bnz	0x609e               	BNZ	_00105_DS_
                                           ;	.line	88; firmware.c	autonomous_routine_competition(20);
0060a8   0e00     movlw	0                  	MOVLW	0x00
0060aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060ac   0e14     movlw	0x14               	MOVLW	0x14
0060ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060b0   ec97     call	0x752e, 0           	CALL	_autonomous_routine_competition
0060b2   f03a
0060b4   0e02     movlw	0x2                	MOVLW	0x02
0060b6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00119_DS_:
                                           ;	.line	113; firmware.c	if ( rc_new_data_available() )
0060b8   ec6b     call	0x74d6, 0           	CALL	_rc_new_data_available
0060ba   f03a
0060bc   6e00     movwf	0, 0               	MOVWF	r0x00
0060be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0060c0   e0fb     bz	0x60b8                	BZ	_00119_DS_
                                           ;	.line	115; firmware.c	rc_routine();
0060c2   ecb8     call	0x1d70, 0           	CALL	_rc_routine
0060c4   f00e
                                           ;	.line	124; firmware.c	switch( rc_button_sequence(AUTO_TRIGGER_BUTTON, AUTO_TRIGGER_SEQ_LEN) )
0060c6   0e02     movlw	0x2                	MOVLW	0x02
0060c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060ca   0e05     movlw	0x5                	MOVLW	0x05
0060cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060ce   ecba     call	0x6374, 0           	CALL	_rc_button_sequence
0060d0   f031
0060d2   6e00     movwf	0, 0               	MOVWF	r0x00
0060d4   0e02     movlw	0x2                	MOVLW	0x02
0060d6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0060d8   0e04     movlw	0x4                	MOVLW	0x04
0060da   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0060dc   e2ed     bc	0x60b8                	BC	_00119_DS_
0060de   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0060e0   ffe5
0060e2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0060e4   ffe5
0060e6   6a02     clrf	0x2, 0              	CLRF	r0x02
0060e8   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
0060ea   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
0060ec   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0060ee   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
0060f0   0bfc     andlw	0xfc               	ANDLW	0xfc
0060f2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0060f4   0e00     movlw	0                  	MOVLW	UPPER(_00132_DS_)
0060f6   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
0060f8   0e61     movlw	0x61               	MOVLW	HIGH(_00132_DS_)
0060fa   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
0060fc   0e14     movlw	0x14               	MOVLW	LOW(_00132_DS_)
0060fe   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
006100   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
006102   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
006104   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006106   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
006108   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00610a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00610c   f002
00610e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
006110   f001
006112   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00132_DS_:
006114   ef92     goto	0x6124              	GOTO	_00110_DS_
006116   f030
006118   ef95     goto	0x612a              	GOTO	_00111_DS_
00611a   f030
00611c   ef96     goto	0x612c              	GOTO	_00112_DS_
00611e   f030
006120   ef99     goto	0x6132              	GOTO	_00113_DS_
006122   f030
                                           _00110_DS_:
                                           ;	.line	127; firmware.c	autonomous_routine0();
006124   ecb9     call	0x3d72, 0           	CALL	_autonomous_routine0
006126   f01e
                                           ;	.line	128; firmware.c	break;
006128   d7c7     bra	0x60b8               	BRA	_00119_DS_
                                           _00111_DS_:
                                           ;	.line	131; firmware.c	break;
00612a   d7c6     bra	0x60b8               	BRA	_00119_DS_
                                           _00112_DS_:
                                           ;	.line	133; firmware.c	autonomous_routine2();
00612c   ecc4     call	0x3988, 0           	CALL	_autonomous_routine2
00612e   f01c
                                           ;	.line	134; firmware.c	break;
006130   d7c3     bra	0x60b8               	BRA	_00119_DS_
                                           _00113_DS_:
                                           ;	.line	137; firmware.c	break;
006132   d7c2     bra	0x60b8               	BRA	_00119_DS_
                                           ;	.line	140; firmware.c	}
006134   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__autonomous_routine_competition	code
                                           _autonomous_routine_competition:
                                           ;	.line	703; firmware.c	void    autonomous_routine_competition(unsigned short seconds)
00752e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007530   ffe5
007532   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007534   ffd9
                                           ;	.line	706; firmware.c	printf("Running competition autonomous routine...\n");
007536   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
007538   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00753a   0e42     movlw	0x42               	MOVLW	HIGH(__str_5)
00753c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00753e   0e74     movlw	0x74               	MOVLW	LOW(__str_5)
007540   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007542   ecb1     call	0x6d62, 0           	CALL	_printf
007544   f036
007546   0e03     movlw	0x3                	MOVLW	0x03
007548   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	707; firmware.c	controller_begin_autonomous_mode();
00754a   ec06     call	0x740c, 0           	CALL	_controller_begin_autonomous_mode
00754c   f03a
                                           ;	.line	725; firmware.c	controller_end_autonomous_mode();
00754e   ec20     call	0x7440, 0           	CALL	_controller_end_autonomous_mode
007550   f03a
007552   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007554   ffd9
007556   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__autonomous_routine2	code
                                           _autonomous_routine2:
                                           ;	.line	641; firmware.c	void    autonomous_routine2()
003988   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00398a   ffe5
00398c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00398e   ffd9
003990   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003992   ffe5
003994   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003996   ffe5
003998   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00399a   ffe5
                                           ;	.line	646; firmware.c	controller_begin_autonomous_mode();
00399c   ec06     call	0x740c, 0           	CALL	_controller_begin_autonomous_mode
00399e   f03a
                                           ;	.line	649; firmware.c	shaft_tps_init(&shafts[0], 0, ROUTINE2_TICKS,
0039a0   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine2_shafts_1_1)
0039a2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0039a4   0e5c     movlw	0x5c               	MOVLW	LOW(_autonomous_routine2_shafts_1_1)
0039a6   6e00     movwf	0, 0               	MOVWF	r0x00
0039a8   0e80     movlw	0x80               	MOVLW	0x80
0039aa   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	650; firmware.c	LEFT_DRIVE_PORT, LEFT_ENCODER_INTERRUPT_PORT, 0, -ROUTINE2_POWER);
0039ac   0eff     movlw	0xff               	MOVLW	0xff
0039ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039b0   0eb0     movlw	0xb0               	MOVLW	0xb0
0039b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039b4   0e00     movlw	0                  	MOVLW	0x00
0039b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039b8   0e01     movlw	0x1                	MOVLW	0x01
0039ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039bc   0e03     movlw	0x3                	MOVLW	0x03
0039be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039c0   0e02     movlw	0x2                	MOVLW	0x02
0039c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039c4   0e58     movlw	0x58               	MOVLW	0x58
0039c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039c8   0e00     movlw	0                  	MOVLW	0x00
0039ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039cc   0e00     movlw	0                  	MOVLW	0x00
0039ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039d0   0e00     movlw	0                  	MOVLW	0x00
0039d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039d4   0e00     movlw	0                  	MOVLW	0x00
0039d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039d8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0039da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0039de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039e0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0039e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039e4   ec23     call	0x2e46, 0           	CALL	_shaft_tps_init
0039e6   f017
0039e8   0e0e     movlw	0xe                	MOVLW	0x0e
0039ea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	651; firmware.c	shaft_tps_init(&shafts[1], 0, ROUTINE2_TICKS,
0039ec   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine2_shafts_1_1 + 14)
0039ee   6e01     movwf	0x1, 0             	MOVWF	r0x01
0039f0   0e6a     movlw	0x6a               	MOVLW	LOW(_autonomous_routine2_shafts_1_1 + 14)
0039f2   6e00     movwf	0, 0               	MOVWF	r0x00
0039f4   0e80     movlw	0x80               	MOVLW	0x80
0039f6   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	652; firmware.c	RIGHT_DRIVE_PORT, RIGHT_ENCODER_INTERRUPT_PORT, 0, ROUTINE2_POWER);
0039f8   0e00     movlw	0                  	MOVLW	0x00
0039fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039fc   0e50     movlw	0x50               	MOVLW	0x50
0039fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a00   0e00     movlw	0                  	MOVLW	0x00
003a02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a04   0e02     movlw	0x2                	MOVLW	0x02
003a06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a08   0e04     movlw	0x4                	MOVLW	0x04
003a0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a0c   0e02     movlw	0x2                	MOVLW	0x02
003a0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a10   0e58     movlw	0x58               	MOVLW	0x58
003a12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a14   0e00     movlw	0                  	MOVLW	0x00
003a16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a18   0e00     movlw	0                  	MOVLW	0x00
003a1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a1c   0e00     movlw	0                  	MOVLW	0x00
003a1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a20   0e00     movlw	0                  	MOVLW	0x00
003a22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a24   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003a26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a28   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003a2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a2c   5000     movf	0, 0, 0             	MOVF	r0x00, W
003a2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a30   ec23     call	0x2e46, 0           	CALL	_shaft_tps_init
003a32   f017
003a34   0e0e     movlw	0xe                	MOVLW	0x0e
003a36   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	653; firmware.c	shaft_tps_run(shafts, 2);
003a38   0e02     movlw	0x2                	MOVLW	HIGH(_autonomous_routine2_shafts_1_1)
003a3a   6e01     movwf	0x1, 0             	MOVWF	r0x01
003a3c   0e5c     movlw	0x5c               	MOVLW	LOW(_autonomous_routine2_shafts_1_1)
003a3e   6e00     movwf	0, 0               	MOVWF	r0x00
003a40   0e80     movlw	0x80               	MOVLW	0x80
003a42   6e02     movwf	0x2, 0             	MOVWF	r0x02
003a44   0e02     movlw	0x2                	MOVLW	0x02
003a46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a48   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003a4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a4c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003a4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a50   5000     movf	0, 0, 0             	MOVF	r0x00, W
003a52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a54   ec0e     call	0x81c, 0            	CALL	_shaft_tps_run
003a56   f004
003a58   0e04     movlw	0x4                	MOVLW	0x04
003a5a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	655; firmware.c	pwm_write(LEFT_DRIVE_PORT, MOTOR_STOP);
003a5c   0e00     movlw	0                  	MOVLW	0x00
003a5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a60   0e03     movlw	0x3                	MOVLW	0x03
003a62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a64   ec8c     call	0x6f18, 0           	CALL	_pwm_write
003a66   f037
