gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-2-2012  03:58:30
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sun Dec  2 03:58:30 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
                                           ; ; Starting pCode block
                                           S_firmware__main	code
                                           _main:
                                           ;	.line	60; firmware.c	unsigned int i=10000;
002be8   0e10     movlw	0x10               	MOVLW	0x10
002bea   6e00     movwf	0, 0               	MOVWF	r0x00
002bec   0e27     movlw	0x27               	MOVLW	0x27
002bee   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ;	.line	61; firmware.c	unsigned int sonar_dist = 0, old_sonar_dist = 1;
002bf0   0e01     movlw	0x1                	MOVLW	0x01
002bf2   6e02     movwf	0x2, 0             	MOVWF	r0x02
002bf4   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           ;	.line	62; firmware.c	unsigned int light_level = 0;
002bf6   6a04     clrf	0x4, 0              	CLRF	r0x04
002bf8   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	64; firmware.c	unsigned left_enc_ticks=0,
002bfa   6a06     clrf	0x6, 0              	CLRF	r0x06
002bfc   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	65; firmware.c	right_enc_ticks=0;
002bfe   6a08     clrf	0x8, 0              	CLRF	r0x08
002c00   6a09     clrf	0x9, 0              	CLRF	r0x09
                                           ;	.line	67; firmware.c	controller_init();
002c02   ec8a     call	0x5f14, 0           	CALL	_controller_init
002c04   f02f
                                           ;	.line	68; firmware.c	custom_init();
002c06   ecf4     call	0x41e8, 0           	CALL	_custom_init
002c08   f020
                                           ;	.line	75; firmware.c	controller_end_autonomous_mode();
002c0a   ec1e     call	0x7a3c, 0           	CALL	_controller_end_autonomous_mode
002c0c   f03d
                                           _00138_DS_:
                                           ;	.line	94; firmware.c	if (!controller_in_autonomous_mode())
002c0e   eca5     call	0x774a, 0           	CALL	_controller_in_autonomous_mode
002c10   f03b
002c12   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002c14   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002c16   e112     bnz	0x2c3c               	BNZ	_00110_DS_
                                           ;	.line	96; firmware.c	if ( rc_new_data_available() )
002c18   ec69     call	0x7ad2, 0           	CALL	_rc_new_data_available
002c1a   f03d
002c1c   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002c1e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002c20   e00d     bz	0x2c3c                	BZ	_00110_DS_
                                           ;	.line	98; firmware.c	rc_routine();
002c22   ecee     call	0x31dc, 0           	CALL	_rc_routine
002c24   f018
                                           ;	.line	101; firmware.c	if ( rc_read_data(AUTONOMOUS_TRIGGER_CHAN) == -127 ) autonomous_routine0();
002c26   0e05     movlw	0x5                	MOVLW	0x05
002c28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c2a   ec2e     call	0x565c, 0           	CALL	_rc_read_data
002c2c   f02b
002c2e   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002c30   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002c32   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002c34   0a81     xorlw	0x81               	XORLW	0x81
002c36   e102     bnz	0x2c3c               	BNZ	_00110_DS_
002c38   ec5b     call	0x64b6, 0           	CALL	_autonomous_routine0
002c3a   f032
                                           _00110_DS_:
                                           ;	.line	106; firmware.c	if(usart_data_available())
002c3c   ec19     call	0x7c32, 0           	CALL	_usart_data_available
002c3e   f03e
002c40   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002c42   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002c44   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
002c46   d056     bra	0x2cf4               	BRA	_00115_DS_
                                           ;	.line	108; firmware.c	serial_control();
002c48   ecb8     call	0x1d70, 0           	CALL	_serial_control
002c4a   f00e
                                           ;	.line	109; firmware.c	if(DRIVE == &differential)
002c4c   0e07     movlw	0x7                	MOVLW	HIGH(_differential)
002c4e   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
002c50   0e10     movlw	0x10               	MOVLW	LOW(_differential)
002c52   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002c54   0e80     movlw	0x80               	MOVLW	0x80
002c56   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
002c58   0107     movlb	0x7                	BANKSEL	_DRIVE
002c5a   5112     movf	0x12, 0, 0x1        	MOVF	_DRIVE, W, B
002c5c   180a     xorwf	0xa, 0, 0          	XORWF	r0x0a, W
002c5e   e108     bnz	0x2c70               	BNZ	_00159_DS_
002c60   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
002c62   5113     movf	0x13, 0, 0x1        	MOVF	(_DRIVE + 1), W, B
002c64   180b     xorwf	0xb, 0, 0          	XORWF	r0x0b, W
002c66   e104     bnz	0x2c70               	BNZ	_00159_DS_
002c68   0107     movlb	0x7                	BANKSEL	(_DRIVE + 2)
002c6a   5114     movf	0x14, 0, 0x1        	MOVF	(_DRIVE + 2), W, B
002c6c   180c     xorwf	0xc, 0, 0          	XORWF	r0x0c, W
002c6e   e001     bz	0x2c72                	BZ	_00160_DS_
                                           _00159_DS_:
002c70   d00b     bra	0x2c88               	BRA	_00112_DS_
                                           _00160_DS_:
002c72   0107     movlb	0x7                	BANKSEL	_RIGHT_SPEED
                                           ;	.line	110; firmware.c	set_drives_LR(LEFT_SPEED,RIGHT_SPEED);
002c74   5105     movf	0x5, 0, 0x1         	MOVF	_RIGHT_SPEED, W, B
002c76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c78   0107     movlb	0x7                	BANKSEL	_LEFT_SPEED
002c7a   5104     movf	0x4, 0, 0x1         	MOVF	_LEFT_SPEED, W, B
002c7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c7e   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
002c80   f039
002c82   0e02     movlw	0x2                	MOVLW	0x02
002c84   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002c86   d031     bra	0x2cea               	BRA	_00113_DS_
                                           _00112_DS_:
                                           ;	.line	112; firmware.c	set_drives_LR(SPEED * DRIVE->left_multiplier,SPEED * DRIVE->right_multiplier);
002c88   c712     movff	0x712, 0xa         	MOVFF	_DRIVE, r0x0a
002c8a   f00a
002c8c   c713     movff	0x713, 0xb         	MOVFF	(_DRIVE + 1), r0x0b
002c8e   f00b
002c90   c714     movff	0x714, 0xc         	MOVFF	(_DRIVE + 2), r0x0c
002c92   f00c
002c94   c00a     movff	0xa, 0xfe9         	MOVFF	r0x0a, FSR0L
002c96   ffe9
002c98   c00b     movff	0xb, 0xff3         	MOVFF	r0x0b, PRODL
002c9a   fff3
002c9c   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002c9e   ecf8     call	0x7bf0, 0           	CALL	__gptrget1
002ca0   f03d
                                           ; #	MOVWF	r0x0a
                                           ; #;;multiply variable :r0x0a by variable _SPEED and store in r0x0a
                                           ; #	MOVF	r0x0a, W
002ca2   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002ca4   0107     movlb	0x7                	BANKSEL	_SPEED
002ca6   0303     mulwf	0x3, 0x1           	MULWF	_SPEED, B
002ca8   cff3     movff	0xff3, 0xa         	MOVFF	PRODL, r0x0a
002caa   f00a
002cac   c712     movff	0x712, 0xb         	MOVFF	_DRIVE, r0x0b
002cae   f00b
002cb0   c713     movff	0x713, 0xc         	MOVFF	(_DRIVE + 1), r0x0c
002cb2   f00c
002cb4   c714     movff	0x714, 0xd         	MOVFF	(_DRIVE + 2), r0x0d
002cb6   f00d
002cb8   2a0b     incf	0xb, 0x1, 0         	INCF	r0x0b, F
002cba   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002cbc   2a0c     incf	0xc, 0x1, 0         	INCF	r0x0c, F
002cbe   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002cc0   2a0d     incf	0xd, 0x1, 0         	INCF	r0x0d, F
002cc2   c00b     movff	0xb, 0xfe9         	MOVFF	r0x0b, FSR0L
002cc4   ffe9
002cc6   c00c     movff	0xc, 0xff3         	MOVFF	r0x0c, PRODL
002cc8   fff3
002cca   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002ccc   ecf8     call	0x7bf0, 0           	CALL	__gptrget1
002cce   f03d
                                           ; #	MOVWF	r0x0b
                                           ; #;;multiply variable :r0x0b by variable _SPEED and store in r0x0b
                                           ; #	MOVF	r0x0b, W
002cd0   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
002cd2   0107     movlb	0x7                	BANKSEL	_SPEED
002cd4   0303     mulwf	0x3, 0x1           	MULWF	_SPEED, B
002cd6   cff3     movff	0xff3, 0xb         	MOVFF	PRODL, r0x0b
002cd8   f00b
002cda   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002cdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cde   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002ce0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce2   ecf5     call	0x73ea, 0           	CALL	_set_drives_LR
002ce4   f039
002ce6   0e02     movlw	0x2                	MOVLW	0x02
002ce8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00113_DS_:
                                           ;	.line	114; firmware.c	controller_submit_data(NO_WAIT);
002cea   0e00     movlw	0                  	MOVLW	0x00
002cec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cee   eca6     call	0x5d4c, 0           	CALL	_controller_submit_data
002cf0   f02e
002cf2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00115_DS_:
                                           ;	.line	121; firmware.c	if(io_read_digital(LEFT_BUMPER_PORT)==0)
002cf4   0e0f     movlw	0xf                	MOVLW	0x0f
002cf6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cf8   ec7a     call	0x46f4, 0           	CALL	_io_read_digital
002cfa   f023
002cfc   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002cfe   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002d00   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002d02   e122     bnz	0x2d48               	BNZ	_00122_DS_
                                           ;	.line	123; firmware.c	if(io_read_digital(RIGHT_BUMPER_PORT)==0)
002d04   0e0e     movlw	0xe                	MOVLW	0x0e
002d06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d08   ec7a     call	0x46f4, 0           	CALL	_io_read_digital
002d0a   f023
002d0c   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002d0e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002d10   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002d12   e10d     bnz	0x2d2e               	BNZ	_00117_DS_
                                           ;	.line	125; firmware.c	printf("BF");
002d14   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
002d16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d18   0e42     movlw	0x42               	MOVLW	HIGH(__str_0)
002d1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d1c   0ef8     movlw	0xf8               	MOVLW	LOW(__str_0)
002d1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d20   ec85     call	0x730a, 0           	CALL	_printf
002d22   f039
002d24   0e03     movlw	0x3                	MOVLW	0x03
002d26   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	126; firmware.c	bump_front();
002d28   ecb8     call	0x5b70, 0           	CALL	_bump_front
002d2a   f02d
002d2c   d021     bra	0x2d70               	BRA	_00123_DS_
                                           _00117_DS_:
                                           ;	.line	130; firmware.c	printf("BL");
002d2e   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
002d30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d32   0e42     movlw	0x42               	MOVLW	HIGH(__str_1)
002d34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d36   0efc     movlw	0xfc               	MOVLW	LOW(__str_1)
002d38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d3a   ec85     call	0x730a, 0           	CALL	_printf
002d3c   f039
002d3e   0e03     movlw	0x3                	MOVLW	0x03
002d40   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	131; firmware.c	bump_front_left();
002d42   ec3f     call	0x587e, 0           	CALL	_bump_front_left
002d44   f02c
002d46   d014     bra	0x2d70               	BRA	_00123_DS_
                                           _00122_DS_:
                                           ;	.line	136; firmware.c	if(io_read_digital(RIGHT_BUMPER_PORT)==0)
002d48   0e0e     movlw	0xe                	MOVLW	0x0e
002d4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d4c   ec7a     call	0x46f4, 0           	CALL	_io_read_digital
002d4e   f023
002d50   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002d52   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002d54   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002d56   e10c     bnz	0x2d70               	BNZ	_00123_DS_
                                           ;	.line	138; firmware.c	printf("BR");
002d58   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
002d5a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d5c   0e43     movlw	0x43               	MOVLW	HIGH(__str_2)
002d5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d60   0e00     movlw	0                  	MOVLW	LOW(__str_2)
002d62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d64   ec85     call	0x730a, 0           	CALL	_printf
002d66   f039
002d68   0e03     movlw	0x3                	MOVLW	0x03
002d6a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	139; firmware.c	bump_front_right();
002d6c   ec2f     call	0x5c5e, 0           	CALL	_bump_front_right
002d6e   f02e
                                           _00123_DS_:
                                           ;	.line	143; firmware.c	if((sonar_dist = sonar_read(SONAR_DOWN_SENSOR_INT)) > 20)
002d70   0e01     movlw	0x1                	MOVLW	0x01
002d72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d74   ec77     call	0x2eee, 0           	CALL	_sonar_read
002d76   f017
002d78   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
002d7a   cff3     movff	0xff3, 0xb         	MOVFF	PRODL, r0x0b
002d7c   f00b
002d7e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002d80   c00a     movff	0xa, 0xc           	MOVFF	r0x0a, r0x0c
002d82   f00c
002d84   c00b     movff	0xb, 0xd           	MOVFF	r0x0b, r0x0d
002d86   f00d
002d88   0e00     movlw	0                  	MOVLW	0x00
002d8a   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
002d8c   e102     bnz	0x2d92               	BNZ	_00161_DS_
002d8e   0e15     movlw	0x15               	MOVLW	0x15
002d90   5c0a     subwf	0xa, 0, 0          	SUBWF	r0x0a, W
                                           _00161_DS_:
002d92   e30c     bnc	0x2dac               	BNC	_00125_DS_
                                           ;	.line	145; firmware.c	printf("CF");
002d94   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
