gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-15-2012  15:47:04
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sat Sep 15 15:47:04 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
004bd8   6e00     movwf	0, 0               	MOVWF	r0x00
004bda   0a01     xorlw	0x1                	XORLW	0x01
004bdc   e1fb     bnz	0x4bd4               	BNZ	_00105_DS_
                                           ;	.line	87; beginnermod.c	autonomous_routine_competition(20);
004bde   0e00     movlw	0                  	MOVLW	0x00
004be0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004be2   0e14     movlw	0x14               	MOVLW	0x14
004be4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004be6   ecd2     call	0x51a4, 0           	CALL	_autonomous_routine_competition
004be8   f028
004bea   0e02     movlw	0x2                	MOVLW	0x02
004bec   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00115_DS_:
                                           ;	.line	112; beginnermod.c	if ( rc_new_data_available() )
004bee   eca6     call	0x514c, 0           	CALL	_rc_new_data_available
004bf0   f028
004bf2   6e00     movwf	0, 0               	MOVWF	r0x00
004bf4   5000     movf	0, 0, 0             	MOVF	r0x00, W
004bf6   e0fb     bz	0x4bee                	BZ	_00115_DS_
                                           ;	.line	114; beginnermod.c	rc_routine();
004bf8   ec1c     call	0x1a38, 0           	CALL	_rc_routine
004bfa   f00d
                                           ;	.line	117; beginnermod.c	if ( rc_read_data(AUTONOMOUS_TRIGGER_CHAN) == -127 )
004bfc   0e05     movlw	0x5                	MOVLW	0x05
004bfe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004c00   ec94     call	0x3528, 0           	CALL	_rc_read_data
004c02   f01a
004c04   6e00     movwf	0, 0               	MOVWF	r0x00
004c06   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
004c08   5000     movf	0, 0, 0             	MOVF	r0x00, W
004c0a   0a81     xorlw	0x81               	XORLW	0x81
004c0c   e1f0     bnz	0x4bee               	BNZ	_00115_DS_
                                           ;	.line	118; beginnermod.c	autonomous_routine0();
004c0e   ec88     call	0x4310, 0           	CALL	_autonomous_routine0
004c10   f021
004c12   d7ed     bra	0x4bee               	BRA	_00115_DS_
004c14   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_beginnermod__autonomous_routine_competition	code
                                           _autonomous_routine_competition:
                                           ;	.line	326; beginnermod.c	void    autonomous_routine_competition(unsigned short seconds)
0051a4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0051a6   ffe5
0051a8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0051aa   ffd9
                                           ;	.line	329; beginnermod.c	printf("Running competition autonomous routine...\n");
0051ac   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
0051ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0051b0   0e32     movlw	0x32               	MOVLW	HIGH(__str_4)
0051b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0051b4   0ebe     movlw	0xbe               	MOVLW	LOW(__str_4)
0051b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0051b8   ec9b     call	0x4b36, 0           	CALL	_printf
0051ba   f025
0051bc   0e03     movlw	0x3                	MOVLW	0x03
0051be   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	330; beginnermod.c	controller_begin_autonomous_mode();
0051c0   ec41     call	0x5082, 0           	CALL	_controller_begin_autonomous_mode
0051c2   f028
                                           ;	.line	346; beginnermod.c	controller_end_autonomous_mode();
0051c4   ec5b     call	0x50b6, 0           	CALL	_controller_end_autonomous_mode
0051c6   f028
0051c8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0051ca   ffd9
0051cc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_beginnermod__autonomous_routine0	code
                                           _autonomous_routine0:
                                           ;	.line	302; beginnermod.c	void    autonomous_routine0(void)
004310   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
004312   ffe5
004314   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
004316   ffd9
                                           ;	.line	305; beginnermod.c	DPRINTF("Starting autonomous routine...\n");
004318   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
00431a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00431c   0e32     movlw	0x32               	MOVLW	HIGH(__str_2)
00431e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004320   0e80     movlw	0x80               	MOVLW	LOW(__str_2)
004322   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004324   ec9b     call	0x4b36, 0           	CALL	_printf
004326   f025
004328   0e03     movlw	0x3                	MOVLW	0x03
00432a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	306; beginnermod.c	controller_begin_autonomous_mode();
00432c   ec41     call	0x5082, 0           	CALL	_controller_begin_autonomous_mode
00432e   f028
                                           ;	.line	313; beginnermod.c	pwm_write(RIGHT_DRIVE_PORT, AUTON_DRIVE_SPEED);
004330   0e46     movlw	0x46               	MOVLW	0x46
004332   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004334   0e04     movlw	0x4                	MOVLW	0x04
004336   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004338   ec78     call	0x4cf0, 0           	CALL	_pwm_write
00433a   f026
00433c   0e02     movlw	0x2                	MOVLW	0x02
00433e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	314; beginnermod.c	pwm_write(LEFT_DRIVE_PORT, -AUTON_DRIVE_SPEED);
004340   0eba     movlw	0xba               	MOVLW	0xba
004342   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004344   0e03     movlw	0x3                	MOVLW	0x03
004346   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004348   ec78     call	0x4cf0, 0           	CALL	_pwm_write
00434a   f026
00434c   0e02     movlw	0x2                	MOVLW	0x02
00434e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	315; beginnermod.c	controller_submit_data(WAIT);
004350   0e01     movlw	0x1                	MOVLW	0x01
004352   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004354   ec25     call	0x3a4a, 0           	CALL	_controller_submit_data
004356   f01d
004358   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	316; beginnermod.c	delay_sec(2);
00435a   0e00     movlw	0                  	MOVLW	0x00
00435c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00435e   0e02     movlw	0x2                	MOVLW	0x02
004360   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004362   ec60     call	0x4ac0, 0           	CALL	_delay_sec
004364   f025
004366   0e02     movlw	0x2                	MOVLW	0x02
004368   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	317; beginnermod.c	pwm_write(RIGHT_DRIVE_PORT, MOTOR_STOP);
00436a   0e00     movlw	0                  	MOVLW	0x00
00436c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00436e   0e04     movlw	0x4                	MOVLW	0x04
004370   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004372   ec78     call	0x4cf0, 0           	CALL	_pwm_write
004374   f026
004376   0e02     movlw	0x2                	MOVLW	0x02
004378   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	318; beginnermod.c	pwm_write(LEFT_DRIVE_PORT, MOTOR_STOP);
00437a   0e00     movlw	0                  	MOVLW	0x00
00437c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00437e   0e03     movlw	0x3                	MOVLW	0x03
004380   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004382   ec78     call	0x4cf0, 0           	CALL	_pwm_write
004384   f026
004386   0e02     movlw	0x2                	MOVLW	0x02
004388   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	319; beginnermod.c	controller_submit_data(WAIT);
00438a   0e01     movlw	0x1                	MOVLW	0x01
00438c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00438e   ec25     call	0x3a4a, 0           	CALL	_controller_submit_data
004390   f01d
004392   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	321; beginnermod.c	controller_end_autonomous_mode();
004394   ec5b     call	0x50b6, 0           	CALL	_controller_end_autonomous_mode
004396   f028
                                           ;	.line	322; beginnermod.c	DPRINTF("Ending autonomous routine...\n");
004398   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
00439a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00439c   0e32     movlw	0x32               	MOVLW	HIGH(__str_3)
00439e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0043a0   0ea0     movlw	0xa0               	MOVLW	LOW(__str_3)
0043a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0043a4   ec9b     call	0x4b36, 0           	CALL	_printf
0043a6   f025
0043a8   0e03     movlw	0x3                	MOVLW	0x03
0043aa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0043ac   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0043ae   ffd9
0043b0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_beginnermod__arcade_drive_routine	code
                                           _arcade_drive_routine:
                                           ;	.line	263; beginnermod.c	void    arcade_drive_routine(void)
003640   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003642   ffe5
003644   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003646   ffd9
003648   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00364a   ffe5
00364c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00364e   ffe5
003650   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003652   ffe5
003654   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003656   ffe5
003658   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00365a   ffe5
00365c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00365e   ffe5
003660   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003662   ffe5
003664   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003666   ffe5
                                           ;	.line	273; beginnermod.c	joy_x = rc_read_data(ARCADE_DRIVE_X_CHAN);
003668   0e04     movlw	0x4                	MOVLW	0x04
00366a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00366c   ec94     call	0x3528, 0           	CALL	_rc_read_data
00366e   f01a
003670   6e00     movwf	0, 0               	MOVWF	r0x00
003672   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	274; beginnermod.c	joy_y = -rc_read_data(ARCADE_DRIVE_Y_CHAN);
003674   0e03     movlw	0x3                	MOVLW	0x03
003676   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003678   ec94     call	0x3528, 0           	CALL	_rc_read_data
00367a   f01a
00367c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00367e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003680   6c01     negf	0x1, 0              	NEGF	r0x01
                                           ;	.line	275; beginnermod.c	arcade_drive(joy_x, joy_y, PWM_MAX, &left_power, &right_power);
003682   0e02     movlw	0x2                	MOVLW	HIGH(_arcade_drive_routine_left_power_1_1)
003684   6e03     movwf	0x3, 0             	MOVWF	r0x03
003686   0e71     movlw	0x71               	MOVLW	LOW(_arcade_drive_routine_left_power_1_1)
003688   6e02     movwf	0x2, 0             	MOVWF	r0x02
00368a   0e80     movlw	0x80               	MOVLW	0x80
00368c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00368e   0e02     movlw	0x2                	MOVLW	HIGH(_arcade_drive_routine_right_power_1_1)
003690   6e06     movwf	0x6, 0             	MOVWF	r0x06
003692   0e72     movlw	0x72               	MOVLW	LOW(_arcade_drive_routine_right_power_1_1)
003694   6e05     movwf	0x5, 0             	MOVWF	r0x05
003696   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x07
                                           ; #	MOVF	r0x07, W
003698   6e07     movwf	0x7, 0             	MOVWF	r0x07
00369a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00369c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00369e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036a0   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0036a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036a4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0036a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036a8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0036aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036ac   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0036ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036b0   0e7f     movlw	0x7f               	MOVLW	0x7f
0036b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036b4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0036b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036b8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0036ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036bc   ec8a     call	0x1714, 0           	CALL	_arcade_drive
0036be   f00b
0036c0   0e09     movlw	0x9                	MOVLW	0x09
0036c2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0036c4   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_left_power_1_1
                                           ;	.line	279; beginnermod.c	pwm_write(LEFT_DRIVE_PORT, left_power);//pwm_write(LEFT_DRIVE_PORT, -left_power);
0036c6   5171     movf	0x71, 0, 0x1        	MOVF	_arcade_drive_routine_left_power_1_1, W, B
0036c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036ca   0e03     movlw	0x3                	MOVLW	0x03
0036cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036ce   ec78     call	0x4cf0, 0           	CALL	_pwm_write
0036d0   f026
0036d2   0e02     movlw	0x2                	MOVLW	0x02
0036d4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0036d6   0102     movlb	0x2                	BANKSEL	_arcade_drive_routine_right_power_1_1
                                           ;	.line	280; beginnermod.c	pwm_write(RIGHT_DRIVE_PORT, -right_power);//pwm_write(RIGHT_DRIVE_PORT, right_power);
0036d8   1d72     comf	0x72, 0, 0x1        	COMF	_arcade_drive_routine_right_power_1_1, W, B
0036da   6e00     movwf	0, 0               	MOVWF	r0x00
0036dc   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0036de   5000     movf	0, 0, 0             	MOVF	r0x00, W
0036e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036e2   0e04     movlw	0x4                	MOVLW	0x04
